order_date,region,product,customer_id,unit_price,quantity,revenue
2024-06-12,North,Phone,1095,30795,1,[phone]-03-11,South,Laptop,1018,126820,3,[phone]-01-27,North,Tablet,1076,26265,3,[phone]-04-18,North,Phone,1012,36962,4,[phone]-02-25,North,Laptop,1072,94131,4,[phone]-02-20,West,Tablet,1029,36023,3,108069
2024-04-24,East,Tablet,1104,21685,1,21685
2024-01-02,West,Laptop,1044,50769,4,[phone]-03-12,South,Laptop,1098,112955,2,[phone]-03-27,North,Phone,1049,17433,4,[phone]-01-25,East,Headphones,1078,6551,1,6551
2024-03-08,West,Phone,1069,32568,4,[phone]-02-01,North,Charger,1071,521,1,521
2024-03-16,East,Tablet,1074,47480,1,[phone]-02-19,North,Phone,1085,40658,3,[phone]-02-28,North,Headphones,1110,9349,4,[phone]-02-29,West,Phone,1036,17747,4,[phone]-04-26,South,Headphones,1048,11498,2,[phone]-03-31,East,Laptop,1090,85773,3,[phone]-06-23,South,Phone,1069,16899,3,[phone]-03-03,West,Laptop,1049,116803,4,[phone]-03-10,South,Tablet,1088,70680,3,[phone]-03-24,South,Phone,1106,18556,3,[phone]-01-09,West,Headphones,1035,10338,1,10338
2024-01-17,East,Laptop,1028,60627,1,60627
2024-06-16,West,Charger,1114,2863,2,5726
2024-06-13,South,Charger,1034,741,2,1482
2024-02-05,East,Laptop,1096,126552,2,253104
2024-05-29,West,Charger,1047,1863,4,7452
2024-02-26,West,Laptop,1012,73483,3,[phone]-01-13,South,Phone,1081,32159,3,[phone]-02-10,North,Charger,1050,534,2,1068
2024-04-07,West,Tablet,1068,55920,4,223680
2024-03-05,North,Tablet,1088,21585,4,86340
2024-01-30,East,Tablet,1099,43939,2,87878
2024-06-13,North,Headphones,1038,2521,2,5042
2024-04-21,West,Laptop,1001,128953,4,515812
2024-03-08,South,Tablet,1065,60757,1,60757
2024-01-28,South,Headphones,1020,8373,4,33492
2024-04-05,North,Laptop,1077,115697,2,231394
2024-03-23,North,Charger,1015,2481,4,9924
2024-04-02,South,Headphones,1008,9129,3,[phone]-03-02,North,Tablet,1011,45851,1,[phone]-05-04,South,Phone,1017,39253,4,[phone]-06-17,South,Charger,1034,837,3,2511
2024-05-15,West,Tablet,1028,29268,4,117072
2024-05-18,East,Laptop,1052,62185,1,62185
2024-06-20,West,Headphones,1116,6359,4,25436
2024-05-12,North,Charger,1032,879,1,879
2024-02-27,East,Phone,1003,17568,4,[phone]-05-30,South,Tablet,1076,22027,4,[phone]-02-26,North,Phone,1091,20258,3,[phone]-06-10,South,Phone,1009,48159,3,[phone]-01-09,North,Headphones,1066,7392,2,14784
2024-03-01,West,Headphones,1028,11970,2,23940
2024-05-18,West,Laptop,1032,102251,3,306753
2024-05-01,South,Charger,1013,700,4,2800
2024-01-25,East,Charger,1055,1279,2,2558
2024-04-15,North,Charger,1087,1002,3,3006
2024-06-16,North,Phone,1052,26837,4,[phone]-03-27,South,Phone,1025,45818,4,[phone]-02-18,West,Tablet,1018,30965,3,[phone]-04-18,East,Laptop,1060,120592,3,[phone]-03-04,West,Phone,1104,23110,2,[phone]-05-20,North,Phone,1084,42266,1,[phone]-05-18,North,Phone,1119,32412,2,[phone]-03-01,West,Laptop,1063,56910,2,[phone]-05-03,West,Laptop,1116,50206,3,150618
2024-01-16,West,Laptop,1001,73419,1,73419
2024-04-09,West,Headphones,1037,9358,3,28074
2024-04-18,West,Tablet,1020,70015,3,210045
2024-02-18,South,Headphones,1008,8908,4,[phone]-05-28,North,Tablet,1096,74268,4,[phone]-03-21,North,Phone,1075,37403,2,[phone]-05-02,South,Tablet,1008,34820,3,[phone]-05-10,South,Phone,1009,21374,1,[phone]-06-01,South,Phone,1052,16678,3,[phone]-01-31,South,Tablet,1075,73788,4,[phone]-06-01,North,Phone,1054,31198,3,[phone]-06-17,East,Tablet,1120,47890,2,[phone]-03-07,East,Laptop,1031,72299,2,144598
2024-03-08,South,Charger,1086,2097,1,2097
2024-06-14,West,Headphones,1041,4193,4,[phone]-01-19,West,Phone,1080,44723,4,[phone]-05-24,North,Phone,1069,18627,4,[phone]-02-24,East,Tablet,1017,68925,2,[phone]-03-30,South,Phone,1048,36834,4,[phone]-03-13,West,Laptop,1107,76105,3,[phone]-05-19,North,Headphones,1086,7092,3,21276
2024-05-21,North,Headphones,1113,11929,1,11929
2024-02-04,North,Headphones,1114,2806,2,5612
2024-01-28,South,Tablet,1035,26776,4,107104
2024-03-13,South,Tablet,1092,75016,3,225048
2024-03-28,East,Laptop,1065,108053,4,432212
2024-05-05,North,Headphones,1012,7030,1,7030
2024-06-11,East,Charger,1006,817,1,817
2024-01-01,South,Headphones,1082,2163,3,6489
2024-03-08,West,Laptop,1071,123530,2,247060
2024-06-29,North,Charger,1015,2131,4,8524
2024-01-20,North,Laptop,1107,118840,4,[phone]-04-04,South,Tablet,1056,74384,2,[phone]-02-02,East,Phone,1047,32675,2,[phone]-01-11,South,Headphones,1088,9054,1,9054
2024-03-04,East,Phone,1100,16636,1,[phone]-05-23,South,Charger,1119,1198,1,1198
2024-03-01,South,Laptop,1113,50854,1,[phone]-04-15,South,Phone,1095,22392,1,[phone]-03-26,South,Charger,1035,2161,2,4322
2024-02-10,West,Phone,1112,36556,4,[phone]-01-10,South,Charger,1026,2195,2,4390
2024-04-27,East,Headphones,1106,7035,3,21105
2024-02-28,North,Laptop,1085,120467,3,361401
2024-02-19,East,Charger,1036,702,4,2808
2024-01-18,East,Headphones,1083,5718,1,5718
2024-05-10,East,Charger,1004,1266,2,2532
2024-01-30,South,Headphones,1075,3827,1,3827
2024-03-08,North,Phone,1077,15197,2,[phone]-04-21,East,Headphones,1056,3430,3,10290
2024-06-04,North,Tablet,1050,35087,4,140348
2024-05-27,East,Laptop,1006,75184,1,75184
2024-06-30,North,Charger,1067,1647,3,4941
2024-05-17,East,Laptop,1056,101663,1,101663
2024-01-18,East,Headphones,1085,11486,4,45944
2024-02-01,East,Headphones,1086,4311,3,12933
2024-04-14,West,Headphones,1090,8046,2,16092
2024-03-16,South,Tablet,1025,54754,3,164262
2024-04-17,South,Charger,1079,646,4,2584
2024-05-25,West,Headphones,1071,4411,3,13233
2024-01-01,East,Headphones,1027,3343,1,3343
2024-04-20,East,Tablet,1060,39360,4,157440
2024-04-23,South,Charger,1066,2163,3,6489
2024-05-01,North,Laptop,1037,61111,1,61111
2024-05-11,East,Tablet,1012,21802,4,87208
2024-03-01,South,Headphones,1104,9620,1,9620
2024-02-20,North,Laptop,1006,97254,3,291762
2024-03-03,North,Charger,1059,2134,3,6402
2024-04-16,South,Tablet,1092,66843,4,267372
2024-06-27,West,Charger,1052,2893,4,11572
2024-03-03,North,Laptop,1115,66371,4,265484
2024-01-28,South,Charger,1023,1380,2,2760
2024-06-27,West,Tablet,1007,51616,4,206464
2024-05-22,North,Laptop,1059,70932,1,70932
2024-02-04,East,Charger,1097,1683,3,5049
2024-04-23,West,Tablet,1107,27158,1,27158
2024-05-20,South,Charger,1096,2182,4,8728
2024-05-01,East,Charger,1097,2755,3,8265
2024-03-04,West,Headphones,1081,5999,4,23996
2024-03-02,West,Headphones,1010,7697,4,30788
2024-03-14,East,Laptop,1043,109040,4,436160
2024-03-22,North,Tablet,1018,49299,3,147897
2024-02-08,West,Laptop,1089,82711,4,330844
2024-02-09,North,Laptop,1054,103351,4,413404
2024-04-14,West,Headphones,1054,9945,3,[phone]-01-16,West,Laptop,1050,52557,1,[phone]-05-29,West,Phone,1062,31482,1,[phone]-01-02,East,Headphones,1097,4461,4,17844
2024-04-09,South,Charger,1063,1377,2,2754
2024-02-26,West,Headphones,1063,4369,3,13107
2024-01-08,East,Charger,1086,1456,1,1456
2024-06-22,South,Charger,1108,660,4,2640
2024-04-29,North,Laptop,1117,73328,2,146656
2024-04-10,North,Tablet,1011,45876,4,183504
2024-06-13,South,Charger,1111,2027,4,8108
2024-04-28,North,Laptop,1034,96214,3,288642
2024-04-07,South,Headphones,1059,5996,4,23984
2024-03-24,West,Headphones,1036,6055,3,18165
2024-04-17,North,Headphones,1061,9550,2,[phone]-01-05,North,Tablet,1045,39830,2,[phone]-02-27,North,Phone,1097,21893,2,[phone]-01-08,South,Laptop,1108,129909,2,[phone]-01-06,South,Tablet,1031,23436,3,70308
2024-02-02,North,Charger,1073,2985,4,11940
2024-02-25,East,Charger,1099,2574,2,5148
2024-04-04,North,Laptop,1100,98404,2,196808
2024-02-11,North,Headphones,1075,8522,4,34088
2024-01-07,West,Headphones,1051,7100,1,7100
2024-02-20,South,Phone,1014,42643,1,[phone]-06-27,North,Headphones,1102,10507,3,[phone]-05-24,East,Phone,1069,23208,4,[phone]-04-19,North,Headphones,1065,10935,2,21870
2024-06-14,North,Headphones,1109,2569,1,2569
2024-04-17,North,Charger,1056,2646,4,10584
2024-04-02,South,Charger,1056,2268,1,2268
2024-02-15,East,Tablet,1079,38711,1,38711
2024-05-17,West,Charger,1056,801,1,801
2024-05-31,East,Headphones,1110,2106,3,6318
2024-03-03,East,Phone,1113,15699,1,[phone]-04-25,West,Laptop,1073,115726,1,[phone]-06-05,East,Charger,1004,1480,4,5920
2024-05-06,South,Headphones,1063,7602,1,7602
2024-02-24,East,Headphones,1044,4827,3,14481
2024-03-12,East,Tablet,1072,77471,2,154942
2024-01-03,South,Tablet,1011,54584,2,109168
2024-03-02,West,Charger,1072,2258,2,4516
2024-03-02,West,Charger,1058,1069,3,3207
2024-01-05,East,Phone,1029,49663,2,[phone]-04-13,East,Laptop,1085,86631,2,[phone]-05-28,West,Headphones,1071,8955,3,26865
2024-05-15,West,Headphones,1096,3186,2,6372
2024-05-20,East,Headphones,1090,9306,3,27918
2024-04-26,East,Headphones,1033,2909,2,5818
2024-02-29,South,Phone,1041,15784,4,[phone]-01-31,South,Tablet,1025,60864,1,[phone]-02-25,East,Charger,1093,745,4,2980
2024-05-30,East,Tablet,1013,59974,1,59974
2024-02-19,South,Headphones,1047,7301,3,21903
2024-02-15,North,Headphones,1091,2037,3,6111
2024-05-16,East,Laptop,1006,100993,1,100993
2024-01-14,East,Tablet,1090,30647,1,30647
2024-02-02,North,Charger,1112,2029,3,6087
2024-01-04,East,Tablet,1061,44376,4,177504
2024-05-02,East,Charger,1024,1184,4,4736
2024-01-14,West,Headphones,1015,3868,4,15472
2024-01-17,West,Charger,1010,899,2,1798
2024-05-27,South,Phone,1020,40547,3,[phone]-05-24,North,Headphones,1032,8114,3,24342
2024-01-31,West,Tablet,1078,33403,2,66806
2024-06-01,South,Tablet,1100,33121,4,132484
2024-05-13,West,Charger,1117,2482,2,4964
2024-04-23,West,Headphones,1040,5646,1,5646
2024-05-25,North,Tablet,1079,72921,3,[phone]-01-26,South,Laptop,1034,100300,2,[phone]-06-18,South,Phone,1031,46289,2,[phone]-02-14,North,Tablet,1021,51024,4,[phone]-01-01,West,Charger,1089,1181,2,2362
2024-06-01,East,Charger,1005,1577,3,4731
2024-02-29,East,Headphones,1090,3991,1,3991
2024-04-26,South,Phone,1119,29599,1,[phone]-03-08,South,Tablet,1055,74843,4,[phone]-01-30,South,Tablet,1083,68747,1,68747
2024-02-08,South,Headphones,1010,6722,4,26888
2024-01-16,East,Laptop,1077,104021,1,104021
2024-05-25,West,Headphones,1016,10683,4,42732
2024-04-29,West,Headphones,1035,5642,3,16926
2024-05-08,West,Tablet,1057,59734,4,238936
2024-01-21,North,Tablet,1114,27987,4,111948
2024-04-20,East,Headphones,1004,5965,4,23860
2024-01-24,North,Laptop,1098,123847,3,371541
2024-06-21,North,Headphones,1098,6677,3,20031
2024-02-14,West,Charger,1118,1869,1,1869
2024-03-12,West,Laptop,1082,82217,1,[phone]-05-05,West,Phone,1045,20949,3,[phone]-04-14,East,Headphones,1086,2650,1,2650
2024-01-27,East,Laptop,1053,124740,1,124740
2024-06-26,East,Charger,1085,1581,2,3162
2024-04-12,North,Tablet,1059,36896,3,110688
2024-01-23,East,Headphones,1042,9305,2,18610
2024-01-30,North,Charger,1085,1059,1,1059
2024-05-18,West,Charger,1007,987,1,987
2024-02-18,East,Tablet,1080,69012,1,69012
2024-05-07,North,Charger,1027,1712,3,5136
2024-03-09,South,Tablet,1119,49375,3,148125
2024-03-14,West,Charger,1016,1080,2,2160
2024-01-08,South,Tablet,1091,76156,3,228468
2024-02-10,North,Headphones,1071,9630,4,[phone]-04-14,South,Phone,1108,16679,3,[phone]-01-30,North,Charger,1083,1496,2,2992
2024-02-09,East,Charger,1066,1743,1,1743
2024-06-29,West,Headphones,1107,3641,2,7282
2024-05-03,South,Charger,1059,1457,4,5828
2024-05-21,West,Laptop,1025,79124,4,316496
2024-06-02,South,Tablet,1111,63919,2,127838
2024-01-18,West,Headphones,1044,8117,4,32468
2024-05-09,North,Headphones,1037,7984,3,23952
2024-03-17,West,Tablet,1111,46211,1,46211
2024-02-08,West,Charger,1045,2257,1,2257
2024-03-26,West,Tablet,1059,46646,2,93292
2024-03-23,South,Laptop,1074,73049,2,146098
2024-04-08,West,Laptop,1006,118385,4,473540
2024-03-22,West,Charger,1050,2989,4,11956
2024-06-18,West,Laptop,1005,110160,4,440640
2024-02-02,East,Tablet,1112,29540,1,29540
2024-01-26,North,Charger,1068,1015,4,4060
2024-04-26,South,Phone,1053,45977,1,[phone]-06-16,North,Laptop,1061,99115,4,[phone]-03-08,West,Headphones,1084,7803,3,23409
2024-01-21,West,Headphones,1041,2351,4,9404
2024-06-09,North,Charger,1080,2431,2,4862
2024-01-18,East,Laptop,1030,61938,4,247752
2024-01-24,North,Charger,1098,2068,1,2068
2024-06-11,West,Phone,1022,20052,3,[phone]-06-26,North,Headphones,1006,7232,4,[phone]-03-24,East,Phone,1046,47320,1,[phone]-04-05,South,Charger,1032,1691,2,3382
2024-05-15,South,Charger,1022,1566,4,6264
2024-02-14,West,Phone,1080,35764,1,[phone]-06-23,West,Laptop,1117,88494,2,[phone]-05-29,South,Laptop,1060,62161,1,62161
2024-06-12,West,Headphones,1033,10445,3,[phone]-06-19,West,Phone,1116,42350,1,[phone]-03-14,South,Tablet,1010,48761,4,[phone]-04-23,East,Headphones,1082,8248,2,16496
2024-04-18,West,Headphones,1109,11317,2,[phone]-03-18,West,Laptop,1110,115953,3,[phone]-05-03,South,Phone,1049,35358,4,[phone]-05-26,East,Headphones,1090,2325,1,2325
2024-03-16,West,Phone,1036,41092,3,[phone]-01-03,North,Tablet,1117,20412,4,[phone]-06-04,East,Charger,1100,1228,1,1228
2024-02-28,East,Tablet,1029,43548,1,43548
2024-06-11,East,Laptop,1087,94425,1,[phone]-06-17,North,Laptop,1116,68888,4,[phone]-06-09,East,Phone,1101,32506,4,[phone]-04-22,East,Phone,1094,32955,2,[phone]-02-03,East,Phone,1042,20104,3,[phone]-04-16,South,Laptop,1017,84911,4,[phone]-05-18,East,Headphones,1107,8306,2,16612
2024-02-12,West,Headphones,1104,4940,3,14820
2024-03-16,North,Headphones,1060,7144,3,21432
2024-01-20,South,Laptop,1111,118450,1,118450
2024-06-22,East,Charger,1012,2321,1,2321
2024-04-11,East,Phone,1069,29397,4,[phone]-02-01,East,Charger,1087,2403,1,2403
2024-06-21,West,Headphones,1106,2865,1,2865
2024-06-12,North,Headphones,1087,2198,3,6594
2024-02-29,North,Charger,1080,2724,4,10896
2024-05-23,South,Headphones,1083,1895,1,1895
2024-01-17,East,Charger,1084,575,1,575
2024-04-14,South,Phone,1006,32101,3,[phone]-01-10,West,Headphones,1015,6446,2,12892
2024-01-25,South,Laptop,1050,55486,4,221944
2024-04-26,West,Headphones,1076,6480,1,6480
2024-02-09,North,Charger,1107,895,1,895
2024-05-05,West,Tablet,1036,51667,3,155001
2024-01-09,South,Headphones,1057,7088,4,28352
2024-04-23,East,Laptop,1013,110566,4,442264
2024-06-24,East,Headphones,1008,2562,1,2562
2024-04-11,South,Headphones,1016,9360,2,[phone]-04-26,South,Phone,1083,36689,3,[phone]-06-12,North,Tablet,1007,42925,3,[phone]-03-26,South,Laptop,1101,59348,3,178044
2024-05-24,North,Laptop,1107,88102,1,88102
2024-05-21,South,Laptop,1105,56801,3,170403
2024-02-29,South,Headphones,1101,8231,1,8231
2024-06-01,East,Phone,1110,38625,2,[phone]-02-07,East,Laptop,1103,122592,1,[phone]-02-14,North,Phone,1017,16542,2,[phone]-01-04,South,Headphones,1076,2691,2,5382
2024-03-23,South,Phone,1034,42569,3,[phone]-01-14,West,Laptop,1068,69065,2,[phone]-01-30,West,Phone,1058,32924,1,[phone]-04-02,North,Tablet,1058,74693,3,[phone]-05-08,North,Laptop,1094,78295,4,[phone]-06-17,East,Tablet,1059,62348,1,[phone]-06-13,North,Phone,1062,32749,4,[phone]-04-12,North,Charger,1063,2180,3,6540
2024-04-23,North,Phone,1042,16324,4,[phone]-06-04,North,Laptop,1017,85909,4,[phone]-03-11,East,Tablet,1049,39870,3,119610
2024-06-01,East,Tablet,1059,26588,4,[phone]-05-09,West,Tablet,1013,58069,3,[phone]-06-28,South,Phone,1056,40289,2,[phone]-04-25,West,Laptop,1044,65485,3,[phone]-04-26,West,Charger,1094,672,1,672
2024-01-25,West,Headphones,1041,6349,4,25396
2024-06-19,East,Headphones,1020,5209,2,10418
2024-06-24,North,Charger,1012,2183,4,8732
2024-01-22,West,Phone,1013,28116,3,[phone]-04-05,North,Laptop,1076,92344,3,[phone]-05-23,East,Tablet,1086,72224,3,216672
2024-02-01,East,Charger,1112,2496,4,9984
2024-06-19,North,Charger,1037,689,1,689
2024-06-02,East,Headphones,1014,2714,4,10856
2024-05-27,South,Tablet,1020,48016,1,48016
2024-06-17,South,Charger,1109,1323,1,1323
2024-01-28,East,Headphones,1015,6529,1,6529
2024-03-12,South,Tablet,1104,69285,2,138570
2024-04-19,North,Tablet,1078,56395,1,56395
2024-06-17,North,Headphones,1024,7816,1,7816
2024-03-10,East,Headphones,1045,6410,1,6410
2024-01-02,South,Laptop,1073,70559,2,141118
2024-06-17,North,Charger,1019,702,4,2808
2024-06-11,North,Phone,1096,36732,4,[phone]-05-15,West,Laptop,1054,80354,4,[phone]-04-26,South,Headphones,1048,7690,1,7690
2024-03-20,North,Headphones,1114,4876,2,9752
2024-01-14,South,Laptop,1097,102638,1,[phone]-06-07,North,Phone,1035,18330,4,[phone]-04-23,West,Charger,1078,970,1,970
2024-04-23,East,Charger,1028,1535,2,3070
2024-05-11,East,Phone,1056,25975,4,[phone]-01-29,West,Headphones,1068,6563,2,13126
2024-06-19,North,Headphones,1029,9075,4,36300
2024-04-11,North,Tablet,1001,73620,4,294480
2024-02-22,South,Headphones,1099,10837,4,43348
2024-02-05,East,Headphones,1042,8319,2,[phone]-01-31,West,Phone,1096,34129,4,[phone]-04-20,South,Laptop,1049,81921,4,[phone]-05-16,East,Laptop,1010,77355,1,[phone]-04-11,West,Phone,1003,19835,4,[phone]-04-27,East,Phone,1074,28216,1,[phone]-04-19,West,Tablet,1091,77043,1,[phone]-06-12,East,Charger,1015,1424,1,1424
2024-04-13,East,Phone,1022,49349,3,[phone]-06-07,East,Charger,1012,889,2,1778
2024-04-21,South,Phone,1056,19804,3,[phone]-05-30,North,Charger,1051,2444,2,4888
2024-03-20,South,Headphones,1043,1509,4,6036
2024-02-13,North,Phone,1068,38793,3,[phone]-05-10,East,Laptop,1045,87892,3,[phone]-06-14,South,Laptop,1014,51015,1,51015
2024-02-07,South,Headphones,1023,3693,4,14772
2024-06-03,North,Laptop,1023,112292,2,224584
2024-06-09,West,Charger,1097,562,1,562
2024-05-24,West,Tablet,1088,40309,3,120927
2024-05-24,East,Tablet,1111,26938,1,26938
2024-06-09,South,Headphones,1057,5500,2,11000
2024-01-18,West,Charger,1081,2652,3,7956
2024-03-18,North,Headphones,1046,10202,1,[phone]-05-09,East,Phone,1060,15404,4,[phone]-04-25,North,Phone,1048,44189,4,[phone]-03-14,North,Phone,1079,33384,1,[phone]-06-01,West,Tablet,1060,52606,1,[phone]-05-28,North,Tablet,1058,58757,3,176271
2024-05-26,East,Laptop,1078,100612,3,[phone]-05-01,South,Tablet,1008,43524,1,[phone]-04-25,East,Phone,1092,25916,2,[phone]-01-22,South,Tablet,1006,52201,3,[phone]-03-04,West,Charger,1068,1668,1,1668
2024-05-13,South,Tablet,1047,76397,1,76397
2024-04-05,West,Headphones,1053,7497,1,7497
2024-03-27,North,Tablet,1102,65106,1,65106
2024-06-10,North,Headphones,1043,2216,4,8864
2024-01-25,West,Tablet,1037,41949,1,41949
2024-03-05,South,Tablet,1043,57744,4,230976
2024-01-21,South,Tablet,1118,62783,2,125566
2024-03-30,West,Headphones,1017,4919,3,[phone]-06-01,East,Phone,1072,22239,3,[phone]-04-06,South,Headphones,1086,1749,2,3498
2024-06-28,North,Tablet,1083,63125,3,189375
2024-06-20,East,Charger,1003,767,1,767
2024-04-02,South,Headphones,1028,2577,4,10308
2024-03-28,South,Charger,1029,888,2,1776
2024-02-05,North,Laptop,1038,74285,3,222855
2024-01-26,North,Tablet,1085,62808,1,62808
2024-03-27,South,Tablet,1077,73871,3,221613
2024-04-06,South,Laptop,1024,69758,3,[phone]-06-26,South,Tablet,1093,64238,1,[phone]-04-22,West,Phone,1047,27173,2,[phone]-06-22,West,Laptop,1079,103682,3,[phone]-03-13,South,Charger,1069,1263,2,2526
2024-03-02,West,Headphones,1116,8449,2,16898
2024-02-19,West,Headphones,1060,7741,2,15482
2024-03-13,West,Charger,1021,1858,3,5574
2024-02-21,South,Tablet,1112,79826,3,[phone]-03-05,West,Phone,1112,25209,4,[phone]-04-05,North,Tablet,1092,48920,2,[phone]-05-12,East,Phone,1011,46703,3,[phone]-02-11,West,Headphones,1116,6615,2,13230
2024-05-11,West,Laptop,1012,120390,2,240780
2024-02-26,East,Charger,1120,2628,1,2628
2024-01-07,North,Charger,1051,1296,4,5184
2024-05-08,South,Headphones,1050,1637,4,6548
2024-01-21,South,Headphones,1004,4972,2,9944
2024-03-22,East,Phone,1102,34963,4,[phone]-02-07,North,Laptop,1037,123477,1,[phone]-04-30,West,Laptop,1058,55569,1,[phone]-06-06,North,Phone,1003,27015,3,[phone]-03-06,South,Laptop,1071,56254,1,[phone]-06-04,West,Tablet,1015,44214,3,132642
2024-03-14,East,Laptop,1016,121774,3,365322
2024-01-13,West,Laptop,1082,61637,4,246548
2024-06-08,North,Charger,1015,1399,4,5596
2024-05-07,North,Tablet,1081,62679,1,62679
2024-05-11,South,Tablet,1092,38271,3,114813
2024-02-06,West,Headphones,1001,2166,1,2166
2024-06-06,South,Headphones,1074,2171,2,4342
2024-04-16,North,Laptop,1068,78732,2,[phone]-04-02,North,Phone,1050,26314,3,[phone]-04-30,West,Phone,1048,36508,2,[phone]-03-05,East,Phone,1101,38061,1,[phone]-01-18,South,Headphones,1094,8481,1,8481
2024-06-17,East,Phone,1018,31907,2,[phone]-01-12,East,Headphones,1105,4093,1,4093
2024-06-13,West,Laptop,1090,73624,2,[phone]-05-02,South,Laptop,1009,60488,3,[phone]-04-27,East,Phone,1026,20240,2,[phone]-01-12,North,Laptop,1041,60478,4,[phone]-03-20,West,Tablet,1105,75645,3,226935
2024-05-19,East,Charger,1005,547,1,547
2024-06-14,East,Laptop,1046,54432,2,108864
2024-01-13,East,Headphones,1016,11747,1,11747
2024-04-04,West,Charger,1096,2390,1,2390
2024-04-22,East,Charger,1024,2215,3,6645
2024-05-07,East,Charger,1119,802,3,2406
2024-05-12,North,Headphones,1094,1555,2,3110
2024-04-18,West,Phone,1078,23717,2,[phone]-02-16,East,Tablet,1042,48699,3,[phone]-01-27,East,Phone,1085,17125,4,[phone]-03-16,West,Headphones,1078,1864,2,3728
2024-04-19,West,Laptop,1045,54621,3,[phone]-04-24,East,Phone,1079,20126,3,[phone]-04-21,North,Headphones,1010,3146,3,9438
2024-06-20,East,Charger,1066,2910,3,8730
2024-06-22,North,Laptop,1019,117067,1,117067
2024-06-04,North,Charger,1017,2406,3,7218
2024-01-18,East,Laptop,1047,96271,1,96271
2024-04-08,North,Tablet,1078,58518,1,58518
2024-02-09,East,Charger,1048,2575,2,5150
2024-04-23,South,Phone,1068,16062,1,16062
